tree_species,db_reference,type,subtype,r_s_ratio,leaflitter_factor,bg_turnover,dry,dry_c,mature_tree_diam_cm,mature_age_years,equation_type,a,b,c,d,e,f,j,k,exp,poly,quad,cyp,cork,b_poly,b_exp,b_common,b_others,b_citrus,b_cork,b_a,b_b,b_c,b_d,max_biomass_kg,max_lifespan,comment,comment_max_lifespan
other herbaceous,herbaceous perennials - other,non-tree,herb,0.67,0.03,0.03,0.55,0.5,1.28,0,,,,,,,,,,,,,,,,,,,,,,,,,15000,,root:shoot from strawberry,
strawberry,herbaceous perennials - strawberry,non-tree,herb,0.67,0.03,0.03,0.55,0.5,1.28,0,,,,,,,,,,,,,,,,,,,,,,,,,15000,,,
blackberry,bushes/shrubs - blackberry,non-tree,shrub,0.85,0.03,0.03,0.55,0.5,1.28,0,Exponential,-3.4262,2.5031,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15000,,,
blueberry,bushes/shrubs - blueberry,non-tree,shrub,0.85,0.03,0.03,0.55,0.5,1.28,0,Exponential,-3.4262,2.5031,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15000,,,
broom,bushes/shrubs - broom,non-tree,shrub,0.85,0.03,0.03,0.55,0.5,1.28,0,Exponential,-3.4262,2.5031,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15000,,,
chamise/greasewood,bushes/shrubs - chamise/greasewood,non-tree,shrub,0.85,0.03,0.03,0.55,0.5,1.28,0,Exponential,-3.4262,2.5031,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15000,,,
heather/erica,bushes/shrubs - heather/erica,non-tree,shrub,0.85,0.03,0.03,0.55,0.5,1.28,0,Exponential,-3.4262,2.5031,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15000,,,
laustrine,bushes/shrubs - laustrine,non-tree,shrub,0.85,0.03,0.03,0.55,0.5,1.28,0,Exponential,-3.4262,2.5031,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15000,,,
lavender,bushes/shrubs - lavender,non-tree,shrub,0.85,0.03,0.03,0.55,0.5,1.28,0,Exponential,-3.4262,2.5031,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15000,,,
lentisc/mastic,bushes/shrubs - lentisk/mastic,non-tree,shrub,0.85,0.03,0.03,0.55,0.5,1.28,0,Exponential,-3.4262,2.5031,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15000,,,
other shrub,bushes/shrubs - other,non-tree,shrub,0.85,0.03,0.03,0.55,0.5,1.28,0,Exponential,-3.4262,2.5031,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15000,,,
rockrose,bushes/shrubs - rockrose,non-tree,shrub,0.85,0.03,0.03,0.55,0.5,1.28,0,Exponential,-3.4262,2.5031,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15000,,,
rosemary,bushes/shrubs - rosemary,non-tree,shrub,0.85,0.03,0.03,0.55,0.5,1.28,0,Exponential,-3.4262,2.5031,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15000,,,
sagebrush,bushes/shrubs - sagebrush,non-tree,shrub,0.85,0.03,0.03,0.55,0.5,1.28,0,Exponential,-3.4262,2.5031,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15000,,,
apple tree,fruit tree - apple,tree,fruit tree,0.67,0.03,0.03,0.55,0.5,24,25,Polynomial,0,0.164,2.047,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0.8326,1,-2.2086,15000,35,,"Ref. 55, apple (full size)"
apricot tree,fruit tree - apricot,tree,fruit tree,0.67,0.03,0.03,0.55,0.5,18,25,Exponential,-2.1041,2.3691,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.8326,1,-2.2086,15000,30,,Ref. 55
avocado,fruit tree - avocado,tree,fruit tree,0.67,0.03,0.03,0.55,0.5,36,25,Polynomial,0,0.225,2.341,0.55,0.73,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0.49,0.923,0,15000,30,,Ref. 57
clementine,fruit tree - clementine,tree,fruit tree,0.67,0.03,0.03,0.55,0.5,13.6,25,Exponential,0.79,0.48,1,1.0092,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-1.54,1.09,1.05,0,15000,35,,"Ref. 55, citrus"
date palm,palm tree - date palm,tree,palm tree,0.2,0.03,0.03,0.55,0.5,60,25,Exponential,-3.3488,2.7483,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15000,150,Root:shoot conservative low value assumed,Ref. 56
fig tree,fruit tree - fig,tree,fruit tree,0.67,0.03,0.03,0.55,0.5,16.5,25,Polynomial,0,0.225,2.341,0.32,0.73,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0.49,0.923,0,15000,75,,Ref. 55
lemon tree,fruit tree - lemon,tree,fruit tree,0.67,0.03,0.03,0.55,0.5,12,25,Exponential,-2.086,2.342,1,1.023,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15000,35,,"Ref. 55, citrus"
mandarin,fruit tree - mandarin,tree,fruit tree,0.67,0.03,0.03,0.55,0.5,13.6,25,Exponential,0.79,0.48,1,1.0092,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-1.54,1.09,1.05,0,15000,35,,"Ref. 55, citrus"
mango,fruit tree - mango,tree,fruit tree,0.67,0.03,0.03,0.55,0.5,60,25,Polynomial,0,0.225,2.341,0.55,0.73,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0.49,0.923,0,15000,200,,Ref. 55
